gi:919041785,ref_number:XP_013404155.1,annotation: PREDICTED: disks large 1 tumor suppressor protein-like isoform X2 [Lingula anatina],best_score:163.0,evalue:4.4011e-11,length:901
gi:919041789,ref_number:XP_013404157.1,annotation: PREDICTED: disks large homolog 2-like isoform X4 [Lingula anatina],best_score:163.0,evalue:5.2546e-11,length:833
gi:919048493,ref_number:XP_013407364.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2-like isoform X3 [Lingula anatina],best_score:154.0,evalue:5.73727e-10,length:1199
gi:919048487,ref_number:XP_013407362.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2-like isoform X1 [Lingula anatina],best_score:154.0,evalue:6.14509e-10,length:1377
gi:919048490,ref_number:XP_013407363.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2-like isoform X2 [Lingula anatina],best_score:154.0,evalue:6.32925e-10,length:1351
gi:919032375,ref_number:XP_013399838.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 6-like isoform X2 [Lingula anatina],best_score:154.0,evalue:6.39346e-10,length:1412
gi:919092311,ref_number:XP_013382991.1,annotation: PREDICTED: PDZ domain-containing protein 2-like [Lingula anatina],best_score:153.0,evalue:6.53172e-10,length:805
gi:919032373,ref_number:XP_013399837.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 6-like isoform X1 [Lingula anatina],best_score:154.0,evalue:7.33126e-10,length:1419
gi:919032377,ref_number:XP_013399839.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 6-like isoform X3 [Lingula anatina],best_score:153.0,evalue:9.02956e-10,length:1344
gi:919040548,ref_number:XP_013403617.1,annotation: PREDICTED: PDZ domain-containing protein 11-like [Lingula anatina],best_score:139.0,evalue:1.25398e-09,length:150
gi:919026974,ref_number:XP_013397282.1,annotation: PREDICTED: E3 ubiquitin-protein ligase LNX-like isoform X3 [Lingula anatina],best_score:148.0,evalue:2.34832e-09,length:623
gi:919026976,ref_number:XP_013397283.1,annotation: PREDICTED: ligand of Numb protein X 2-like isoform X4 [Lingula anatina],best_score:148.0,evalue:2.44178e-09,length:528
gi:919026932,ref_number:XP_013397259.1,annotation: PREDICTED: ligand of Numb protein X 2-like isoform X1 [Lingula anatina] >gi,best_score:148.0,evalue:2.45388e-09,length:624
gi:919057726,ref_number:XP_013410720.1,annotation: PREDICTED: uncharacterized protein LOC106173927 [Lingula anatina],best_score:149.0,evalue:2.45919e-09,length:964
gi:919040572,ref_number:XP_013403627.1,annotation: PREDICTED: PDZ domain-containing protein 11-like [Lingula anatina],best_score:137.0,evalue:3.48175e-09,length:164
gi:919036730,ref_number:XP_013401792.1,annotation: PREDICTED: partitioning defective 3 homolog [Lingula anatina],best_score:146.0,evalue:5.24866e-09,length:1703
gi:919077911,ref_number:XP_013420096.1,annotation: PREDICTED: whirlin-like [Lingula anatina],best_score:137.0,evalue:1.13942e-08,length:246
gi:919026614,ref_number:XP_013397086.1,annotation: PREDICTED: delphilin-like [Lingula anatina],best_score:141.0,evalue:2.44519e-08,length:1383
gi:919100886,ref_number:XP_013386807.1,annotation: PREDICTED: protein lin-7 homolog C-like [Lingula anatina],best_score:131.0,evalue:3.38157e-08,length:196
gi:919081484,ref_number:XP_013421809.1,annotation: PREDICTED: multiple PDZ domain protein-like isoform X2 [Lingula anatina],best_score:138.0,evalue:5.36119e-08,length:2416
gi:919045091,ref_number:XP_013405737.1,annotation: PREDICTED: synaptojanin-2-binding protein-like [Lingula anatina],best_score:127.0,evalue:5.43605e-08,length:146
gi:919081482,ref_number:XP_013421808.1,annotation: PREDICTED: multiple PDZ domain protein-like isoform X1 [Lingula anatina],best_score:138.0,evalue:5.50157e-08,length:2427
gi:919081487,ref_number:XP_013421810.1,annotation: PREDICTED: multiple PDZ domain protein-like isoform X3 [Lingula anatina],best_score:138.0,evalue:5.63194e-08,length:2382
gi:919047798,ref_number:XP_013407088.1,annotation: PREDICTED: delphilin-like, partial [Lingula anatina],best_score:133.0,evalue:7.87109e-08,length:327
gi:919081490,ref_number:XP_013421811.1,annotation: PREDICTED: multiple PDZ domain protein-like isoform X4 [Lingula anatina],best_score:136.0,evalue:8.32372e-08,length:2234
gi:919081493,ref_number:XP_013421813.1,annotation: PREDICTED: multiple PDZ domain protein-like isoform X5 [Lingula anatina],best_score:136.0,evalue:9.43381e-08,length:2200
gi:780146010,ref_number:XP_011681349.1,annotation: PREDICTED: harmonin-like, partial [Strongylocentrotus purpuratus],best_score:518.0,evalue:6.081e-59,length:307
gi:390333584,ref_number:XP_793549.3,annotation: PREDICTED: whirlin isoform X1 [Strongylocentrotus purpuratus],best_score:238.0,evalue:6.56044e-20,length:1204
gi:780112217,ref_number:XP_011676653.1,annotation: PREDICTED: whirlin isoform X2 [Strongylocentrotus purpuratus],best_score:237.0,evalue:6.93191e-20,length:1193
gi:780145976,ref_number:XP_011681342.1,annotation: PREDICTED: harmonin [Strongylocentrotus purpuratus],best_score:220.0,evalue:7.65716e-20,length:215
gi:390360531,ref_number:XP_787871.2,annotation: PREDICTED: uncharacterized protein LOC582840 [Strongylocentrotus purpuratus],best_score:225.0,evalue:1.56462e-18,length:825
gi:780174505,ref_number:XP_011661135.1,annotation: PREDICTED: whirlin-like, partial [Strongylocentrotus purpuratus],best_score:200.0,evalue:1.12994e-16,length:286
gi:780070964,ref_number:XP_011671554.1,annotation: PREDICTED: uncharacterized protein LOC575423 [Strongylocentrotus purpuratus],best_score:172.0,evalue:3.81933e-12,length:1300
gi:780009776,ref_number:XP_011663600.1,annotation: PREDICTED: protein scribble homolog isoform X5 [Strongylocentrotus purpuratus],best_score:165.0,evalue:2.66981e-11,length:915
gi:780009759,ref_number:XP_011663597.1,annotation: PREDICTED: protein scribble homolog isoform X2 [Strongylocentrotus purpuratus],best_score:164.0,evalue:3.10209e-11,length:926
gi:780009798,ref_number:XP_011663604.1,annotation: PREDICTED: protein scribble homolog isoform X9 [Strongylocentrotus purpuratus],best_score:164.0,evalue:3.21249e-11,length:892
gi:780009781,ref_number:XP_011663601.1,annotation: PREDICTED: protein scribble homolog isoform X6 [Strongylocentrotus purpuratus],best_score:164.0,evalue:3.27159e-11,length:912
gi:780009769,ref_number:XP_011663599.1,annotation: PREDICTED: protein scribble homolog isoform X4 [Strongylocentrotus purpuratus],best_score:164.0,evalue:3.4009e-11,length:922
gi:780009762,ref_number:XP_011663598.1,annotation: PREDICTED: protein scribble homolog isoform X3 [Strongylocentrotus purpuratus],best_score:164.0,evalue:3.4954e-11,length:926
gi:780009792,ref_number:XP_011663603.1,annotation: PREDICTED: protein scribble homolog isoform X8 [Strongylocentrotus purpuratus],best_score:163.0,evalue:3.55442e-11,length:907
gi:780009747,ref_number:XP_011663596.1,annotation: PREDICTED: protein scribble homolog isoform X1 [Strongylocentrotus purpuratus],best_score:163.0,evalue:3.59244e-11,length:930
gi:780009787,ref_number:XP_011663602.1,annotation: PREDICTED: protein scribble homolog isoform X7 [Strongylocentrotus purpuratus],best_score:163.0,evalue:4.18759e-11,length:911
gi:780009801,ref_number:XP_011663605.1,annotation: PREDICTED: protein scribble homolog isoform X10 [Strongylocentrotus purpuratus],best_score:163.0,evalue:4.46054e-11,length:883
gi:780009811,ref_number:XP_011663607.1,annotation: PREDICTED: protein scribble homolog isoform X12 [Strongylocentrotus purpuratus],best_score:161.0,evalue:7.44163e-11,length:850
gi:780009805,ref_number:XP_011663606.1,annotation: PREDICTED: protein scribble homolog isoform X11 [Strongylocentrotus purpuratus],best_score:160.0,evalue:7.91691e-11,length:854
gi:780009816,ref_number:XP_011663608.1,annotation: PREDICTED: protein scribble homolog isoform X13 [Strongylocentrotus purpuratus],best_score:160.0,evalue:9.03767e-11,length:831
gi:780009822,ref_number:XP_011663609.1,annotation: PREDICTED: protein scribble homolog isoform X14 [Strongylocentrotus purpuratus],best_score:159.0,evalue:1.08448e-10,length:807
gi:780047182,ref_number:XP_011669035.1,annotation: PREDICTED: delphilin isoform X7 [Strongylocentrotus purpuratus],best_score:158.0,evalue:2.03667e-10,length:1397
gi:780047185,ref_number:XP_011669036.1,annotation: PREDICTED: delphilin isoform X8 [Strongylocentrotus purpuratus],best_score:157.0,evalue:2.08885e-10,length:1396
gi:780047169,ref_number:XP_011669031.1,annotation: PREDICTED: delphilin isoform X3 [Strongylocentrotus purpuratus],best_score:157.0,evalue:2.18514e-10,length:1412
gi:780047179,ref_number:XP_011669034.1,annotation: PREDICTED: delphilin isoform X6 [Strongylocentrotus purpuratus],best_score:157.0,evalue:2.21929e-10,length:1403
gi:780047173,ref_number:XP_011669033.1,annotation: PREDICTED: delphilin isoform X5 [Strongylocentrotus purpuratus],best_score:157.0,evalue:2.22183e-10,length:1410
gi:780047171,ref_number:XP_011669032.1,annotation: PREDICTED: delphilin isoform X4 [Strongylocentrotus purpuratus],best_score:157.0,evalue:2.22255e-10,length:1412
gi:780047165,ref_number:XP_011669029.1,annotation: PREDICTED: delphilin isoform X1 [Strongylocentrotus purpuratus] >gi,best_score:157.0,evalue:2.22291e-10,length:1413
gi:115769710,ref_number:XP_001195489.1,annotation: PREDICTED: PDZ domain-containing protein 11 [Strongylocentrotus purpuratus],best_score:140.0,evalue:9.03376e-10,length:153
gi:115752496,ref_number:XP_781935.2,annotation: PREDICTED: PDZ domain-containing protein 11 [Strongylocentrotus purpuratus],best_score:140.0,evalue:1.00407e-09,length:153
gi:390362173,ref_number:XP_001180066.2,annotation: PREDICTED: membrane-associated guanylate kinase, WW and PDZ domain-containing protein 1 isoform X2 [Strongylocentrotus purpuratus],best_score:147.0,evalue:3.66609e-09,length:1636
gi:390362175,ref_number:XP_003730088.1,annotation: PREDICTED: membrane-associated guanylate kinase, WW and PDZ domain-containing protein 1 isoform X1 [Strongylocentrotus purpuratus],best_score:147.0,evalue:3.73313e-09,length:1647
gi:390362473,ref_number:XP_785679.3,annotation: PREDICTED: partitioning defective 3 homolog [Strongylocentrotus purpuratus],best_score:143.0,evalue:1.16917e-08,length:1477
gi:780136641,ref_number:XP_011680077.1,annotation: PREDICTED: uncharacterized protein LOC105445791 isoform X1 [Strongylocentrotus purpuratus],best_score:139.0,evalue:2.62117e-08,length:859
gi:780098595,ref_number:XP_011674937.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X1 [Strongylocentrotus purpuratus],best_score:138.0,evalue:3.83151e-08,length:1086
gi:780090469,ref_number:XP_011673960.1,annotation: PREDICTED: gamma-2-syntrophin [Strongylocentrotus purpuratus],best_score:136.0,evalue:4.40469e-08,length:557
gi:780098600,ref_number:XP_011674938.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X2 [Strongylocentrotus purpuratus],best_score:137.0,evalue:4.95291e-08,length:997
gi:780126366,ref_number:XP_011678650.1,annotation: PREDICTED: uncharacterized protein LOC579286 isoform X4 [Strongylocentrotus purpuratus],best_score:135.0,evalue:1.04263e-07,length:2459
gi:780126356,ref_number:XP_011678648.1,annotation: PREDICTED: uncharacterized protein LOC579286 isoform X2 [Strongylocentrotus purpuratus],best_score:134.0,evalue:1.15497e-07,length:2480
gi:780126361,ref_number:XP_011678649.1,annotation: PREDICTED: uncharacterized protein LOC579286 isoform X3 [Strongylocentrotus purpuratus],best_score:134.0,evalue:1.16473e-07,length:2479
gi:780126351,ref_number:XP_011678647.1,annotation: PREDICTED: uncharacterized protein LOC579286 isoform X1 [Strongylocentrotus purpuratus],best_score:134.0,evalue:1.16496e-07,length:2484
gi:780088220,ref_number:XP_011673690.1,annotation: PREDICTED: ligand of Numb protein X 2 [Strongylocentrotus purpuratus],best_score:132.0,evalue:1.34321e-07,length:481
gi:390357212,ref_number:XP_003728954.1,annotation: PREDICTED: tax1-binding protein 3 [Strongylocentrotus purpuratus],best_score:120.0,evalue:1.57546e-07,length:109
gi:780124888,ref_number:XP_011678441.1,annotation: PREDICTED: uncharacterized protein LOC100893809, partial [Strongylocentrotus purpuratus],best_score:126.0,evalue:1.02863e-06,length:1486
gi:780165640,ref_number:XP_011683716.1,annotation: PREDICTED: tax1-binding protein 3-like [Strongylocentrotus purpuratus],best_score:113.0,evalue:1.16416e-06,length:102
gi:780002459,ref_number:XP_011682112.1,annotation: PREDICTED: E3 ubiquitin-protein ligase LNX isoform X1 [Strongylocentrotus purpuratus] >gi,best_score:124.0,evalue:1.54497e-06,length:573
gi:780182071,ref_number:XP_011662141.1,annotation: PREDICTED: multiple PDZ domain protein [Strongylocentrotus purpuratus],best_score:123.0,evalue:2.24255e-06,length:1340
gi:780008460,ref_number:XP_011663437.1,annotation: PREDICTED: tyrosine-protein phosphatase non-receptor type 13 [Strongylocentrotus purpuratus],best_score:122.0,evalue:3.80055e-06,length:2800
gi:780116229,ref_number:XP_011677237.1,annotation: PREDICTED: beta-1-syntrophin-like [Strongylocentrotus purpuratus],best_score:119.0,evalue:5.34083e-06,length:542
gi:1087806511,ref_number:XP_018671371.1,annotation: PREDICTED: whirlin-like isoform X2 [Ciona intestinalis],best_score:214.0,evalue:2.23412e-17,length:968
gi:1087806509,ref_number:XP_018671370.1,annotation: PREDICTED: whirlin-like isoform X1 [Ciona intestinalis],best_score:213.0,evalue:2.60772e-17,length:998
gi:1087818105,ref_number:XP_018672996.1,annotation: PREDICTED: protein scribble homolog isoform X1 [Ciona intestinalis],best_score:185.0,evalue:6.80165e-14,length:2036
gi:1087818109,ref_number:XP_018672997.1,annotation: PREDICTED: protein scribble homolog isoform X2 [Ciona intestinalis],best_score:184.0,evalue:9.00841e-14,length:1957
gi:1087818111,ref_number:XP_018672998.1,annotation: PREDICTED: protein scribble homolog isoform X3 [Ciona intestinalis],best_score:181.0,evalue:2.24984e-13,length:1718
gi:1087818116,ref_number:XP_018672999.1,annotation: PREDICTED: protein scribble homolog isoform X5 [Ciona intestinalis],best_score:180.0,evalue:3.01381e-13,length:1509
gi:699239636,ref_number:XP_009857744.1,annotation: PREDICTED: protein scribble homolog isoform X4 [Ciona intestinalis],best_score:179.0,evalue:3.98396e-13,length:1555
gi:198429307,ref_number:XP_002131501.1,annotation: PREDICTED: disks large homolog 2 isoform X1 [Ciona intestinalis],best_score:165.0,evalue:1.51032e-11,length:926
gi:1087811277,ref_number:XP_018670811.1,annotation: PREDICTED: disks large homolog 2 isoform X2 [Ciona intestinalis],best_score:164.0,evalue:1.78539e-11,length:837
gi:198424363,ref_number:XP_002126321.1,annotation: PREDICTED: PDZ domain-containing protein 11-like [Ciona intestinalis],best_score:147.0,evalue:4.59577e-11,length:143
gi:699246771,ref_number:XP_009859825.1,annotation: PREDICTED: syntaxin-binding protein 4-like [Ciona intestinalis],best_score:151.0,evalue:5.23766e-10,length:712
gi:1087804777,ref_number:XP_018670916.1,annotation: PREDICTED: partitioning defective 3 homolog isoform X7 [Ciona intestinalis],best_score:137.0,evalue:3.20783e-08,length:1192
gi:1087804769,ref_number:XP_018670913.1,annotation: PREDICTED: partitioning defective 3 homolog isoform X4 [Ciona intestinalis],best_score:136.0,evalue:3.64323e-08,length:1340
gi:1087804767,ref_number:XP_018670912.1,annotation: PREDICTED: partitioning defective 3 homolog isoform X3 [Ciona intestinalis],best_score:136.0,evalue:3.77124e-08,length:1344
gi:1087804763,ref_number:XP_018670910.1,annotation: PREDICTED: partitioning defective 3 homolog isoform X1 [Ciona intestinalis],best_score:136.0,evalue:3.77572e-08,length:1352
gi:1087804773,ref_number:XP_018670914.1,annotation: PREDICTED: partitioning defective 3 homolog isoform X5 [Ciona intestinalis],best_score:136.0,evalue:3.79995e-08,length:1338
gi:1087804765,ref_number:XP_018670911.1,annotation: PREDICTED: partitioning defective 3 homolog isoform X2 [Ciona intestinalis],best_score:136.0,evalue:3.83976e-08,length:1351
gi:1087804775,ref_number:XP_018670915.1,annotation: PREDICTED: partitioning defective 3 homolog isoform X6 [Ciona intestinalis],best_score:135.0,evalue:4.86773e-08,length:1197
gi:1087825348,ref_number:XP_018667523.1,annotation: PREDICTED: multiple PDZ domain protein isoform X3 [Ciona intestinalis],best_score:132.0,evalue:1.47142e-07,length:2044
gi:1087825346,ref_number:XP_018667522.1,annotation: PREDICTED: multiple PDZ domain protein isoform X2 [Ciona intestinalis],best_score:131.0,evalue:1.56265e-07,length:2060
gi:1087825344,ref_number:XP_018667521.1,annotation: PREDICTED: multiple PDZ domain protein isoform X1 [Ciona intestinalis],best_score:131.0,evalue:1.57602e-07,length:2061
gi:198424934,ref_number:XP_002127219.1,annotation: PREDICTED: Golgi-associated PDZ and coiled-coil motif-containing protein [Ciona intestinalis],best_score:127.0,evalue:2.51151e-07,length:430
gi:699252204,ref_number:XP_002126585.3,annotation: PREDICTED: protein lin-7 homolog C-like [Ciona intestinalis],best_score:120.0,evalue:8.33422e-07,length:241
gi:1087830339,ref_number:XP_018668831.1,annotation: PREDICTED: neurabin-2 isoform X4 [Ciona intestinalis],best_score:124.0,evalue:1.08819e-06,length:1443
gi:198425955,ref_number:XP_002126764.1,annotation: PREDICTED: tax1-binding protein 3 [Ciona intestinalis],best_score:114.0,evalue:1.18399e-06,length:136
gi:1087812904,ref_number:XP_009859854.2,annotation: PREDICTED: LOW QUALITY PROTEIN: Na(+)/H(+) exchange regulatory cofactor NHE-RF3-like [Ciona intestinalis],best_score:122.0,evalue:1.54176e-06,length:903
gi:198413059,ref_number:XP_002129232.1,annotation: PREDICTED: Na(+)/H(+) exchange regulatory cofactor NHE-RF1 [Ciona intestinalis],best_score:119.0,evalue:1.79495e-06,length:296
gi:1087827401,ref_number:XP_018668120.1,annotation: PREDICTED: membrane-associated guanylate kinase, WW and PDZ domain-containing protein 2 isoform X1 [Ciona intestinalis],best_score:122.0,evalue:1.79581e-06,length:1378
gi:198432032,ref_number:XP_002129483.1,annotation: PREDICTED: tight junction protein ZO-2 [Ciona intestinalis] >gi,best_score:120.0,evalue:2.83753e-06,length:1249
gi:1087827405,ref_number:XP_018668122.1,annotation: PREDICTED: membrane-associated guanylate kinase, WW and PDZ domain-containing protein 2 isoform X3 [Ciona intestinalis],best_score:119.0,evalue:4.25039e-06,length:1175
gi:1087827311,ref_number:XP_018668094.1,annotation: PREDICTED: uncharacterized protein LOC100179724 isoform X2 [Ciona intestinalis],best_score:118.0,evalue:4.92173e-06,length:1449
gi:1087827403,ref_number:XP_018668121.1,annotation: PREDICTED: membrane-associated guanylate kinase, WW and PDZ domain-containing protein 2 isoform X2 [Ciona intestinalis],best_score:118.0,evalue:4.95515e-06,length:1179
gi:1087820894,ref_number:XP_004225831.2,annotation: PREDICTED: delphilin-like [Ciona intestinalis],best_score:118.0,evalue:6.08051e-06,length:1739
gi:1087827309,ref_number:XP_018668093.1,annotation: PREDICTED: uncharacterized protein LOC100179724 isoform X1 [Ciona intestinalis],best_score:116.0,evalue:9.03524e-06,length:1604
gi:1040681886,ref_number:XP_017209574.1,annotation: PREDICTED: harmonin isoform X2 [Danio rerio],best_score:1570.0,evalue:0.0,length:471
gi:1040681888,ref_number:XP_017209575.1,annotation: PREDICTED: harmonin isoform X3 [Danio rerio],best_score:1567.0,evalue:0.0,length:416
gi:688617056,ref_number:XP_009296312.1,annotation: PREDICTED: harmonin isoform X1 [Danio rerio] >gi,best_score:1564.0,evalue:0.0,length:586
gi:90093339,ref_number:NP_001035018.1,annotation: harmonin [Danio rerio],best_score:1563.0,evalue:0.0,length:548
gi:528479545,ref_number:XP_005172005.1,annotation: PREDICTED: whirlin-like [Danio rerio],best_score:310.0,evalue:2.0563e-28,length:946
gi:528513380,ref_number:XP_002665968.3,annotation: PREDICTED: whirlin [Danio rerio],best_score:277.0,evalue:1.75229e-24,length:939
gi:688582305,ref_number:XP_009305498.1,annotation: PREDICTED: PDZ domain-containing protein 7 isoform X1 [Danio rerio],best_score:266.0,evalue:4.15799e-23,length:933
gi:299782467,ref_number:NP_001177686.1,annotation: PDZ domain-containing protein 7 [Danio rerio],best_score:265.0,evalue:4.43052e-23,length:954
gi:528496877,ref_number:XP_002664089.3,annotation: PREDICTED: uncharacterized protein pdzd7b [Danio rerio] >gi,best_score:254.0,evalue:7.37518e-22,length:783
gi:688565062,ref_number:XP_009301661.1,annotation: PREDICTED: protein scribble homolog isoform X4 [Danio rerio],best_score:209.0,evalue:2.81403e-16,length:1836
gi:688565064,ref_number:XP_009301662.1,annotation: PREDICTED: protein scribble homolog isoform X5 [Danio rerio],best_score:209.0,evalue:2.83729e-16,length:1834
gi:688565059,ref_number:XP_009301660.1,annotation: PREDICTED: protein scribble homolog isoform X3 [Danio rerio],best_score:209.0,evalue:2.93725e-16,length:1839
gi:688565055,ref_number:XP_009301658.1,annotation: PREDICTED: protein scribble homolog isoform X1 [Danio rerio],best_score:209.0,evalue:3.07099e-16,length:1855
gi:688565067,ref_number:XP_009301663.1,annotation: PREDICTED: protein scribble homolog isoform X6 [Danio rerio],best_score:209.0,evalue:3.08718e-16,length:1830
gi:528485679,ref_number:XP_005166472.1,annotation: PREDICTED: protein scribble homolog isoform X9 [Danio rerio],best_score:209.0,evalue:3.10356e-16,length:1806
gi:688565057,ref_number:XP_009301659.1,annotation: PREDICTED: protein scribble homolog isoform X2 [Danio rerio],best_score:209.0,evalue:3.14984e-16,length:1854
gi:688565072,ref_number:XP_009301665.1,annotation: PREDICTED: protein scribble homolog isoform X8 [Danio rerio],best_score:209.0,evalue:3.35551e-16,length:1818
gi:688565082,ref_number:XP_009301669.1,annotation: PREDICTED: protein scribble homolog isoform X12 [Danio rerio],best_score:208.0,evalue:3.44822e-16,length:1769
gi:688565070,ref_number:XP_009301664.1,annotation: PREDICTED: protein scribble homolog isoform X7 [Danio rerio],best_score:208.0,evalue:3.62255e-16,length:1819
gi:688565079,ref_number:XP_009301668.1,annotation: PREDICTED: protein scribble homolog isoform X11 [Danio rerio],best_score:208.0,evalue:3.63006e-16,length:1772
gi:688565076,ref_number:XP_009301667.1,annotation: PREDICTED: protein scribble homolog isoform X10 [Danio rerio],best_score:208.0,evalue:3.73514e-16,length:1794
gi:110626183,ref_number:NP_001007176.1,annotation: protein scribble homolog [Danio rerio],best_score:208.0,evalue:4.3828e-16,length:1724
gi:688574639,ref_number:XP_009303692.1,annotation: PREDICTED: disks large homolog 2 isoform X16 [Danio rerio],best_score:197.0,evalue:5.72606e-15,length:1002
gi:688574642,ref_number:XP_009303693.1,annotation: PREDICTED: disks large homolog 2 isoform X17 [Danio rerio],best_score:197.0,evalue:5.78031e-15,length:987
gi:688574656,ref_number:XP_009303698.1,annotation: PREDICTED: disks large homolog 2 isoform X22 [Danio rerio],best_score:197.0,evalue:6.12341e-15,length:967
gi:688574676,ref_number:XP_009303705.1,annotation: PREDICTED: disks large homolog 2 isoform X29 [Danio rerio],best_score:196.0,evalue:7.80969e-15,length:959
gi:688574659,ref_number:XP_009303699.1,annotation: PREDICTED: disks large homolog 2 isoform X23 [Danio rerio],best_score:195.0,evalue:1.0452e-14,length:961
gi:688560339,ref_number:XP_009300674.1,annotation: PREDICTED: disks large homolog 1 isoform X19 [Danio rerio],best_score:186.0,evalue:1.18325e-13,length:933
gi:528482402,ref_number:XP_005165958.1,annotation: PREDICTED: disks large homolog 1 isoform X4 [Danio rerio],best_score:186.0,evalue:1.18325e-13,length:933
gi:528482398,ref_number:XP_005165956.1,annotation: PREDICTED: disks large homolog 1 isoform X2 [Danio rerio],best_score:186.0,evalue:1.23552e-13,length:934
gi:41054776,ref_number:NP_955820.1,annotation: disks large homolog 1 [Danio rerio],best_score:186.0,evalue:1.27609e-13,length:873
gi:528482408,ref_number:XP_005165961.1,annotation: PREDICTED: disks large homolog 1 isoform X7 [Danio rerio],best_score:186.0,evalue:1.36418e-13,length:898
gi:688560287,ref_number:XP_009300666.1,annotation: PREDICTED: disks large homolog 1 isoform X6 [Danio rerio],best_score:186.0,evalue:1.365e-13,length:899
gi:528482416,ref_number:XP_005165965.1,annotation: PREDICTED: disks large homolog 1 isoform X10 [Danio rerio],best_score:185.0,evalue:1.5012e-13,length:860
gi:528482412,ref_number:XP_005165963.1,annotation: PREDICTED: disks large homolog 1 isoform X8 [Danio rerio],best_score:185.0,evalue:1.56212e-13,length:896
gi:528482396,ref_number:XP_005165955.1,annotation: PREDICTED: disks large homolog 1 isoform X1 [Danio rerio],best_score:185.0,evalue:1.69537e-13,length:935
gi:528482400,ref_number:XP_005165957.1,annotation: PREDICTED: disks large homolog 1 isoform X3 [Danio rerio],best_score:185.0,evalue:1.76835e-13,length:934
gi:688560285,ref_number:XP_009300665.1,annotation: PREDICTED: disks large homolog 1 isoform X5 [Danio rerio],best_score:185.0,evalue:1.83671e-13,length:910
gi:528482428,ref_number:XP_005165971.1,annotation: PREDICTED: disks large homolog 1 isoform X16 [Danio rerio],best_score:181.0,evalue:4.2494e-13,length:737
gi:528482414,ref_number:XP_005165964.1,annotation: PREDICTED: disks large homolog 1 isoform X9 [Danio rerio],best_score:181.0,evalue:4.32051e-13,length:883
gi:528482418,ref_number:XP_005165966.1,annotation: PREDICTED: disks large homolog 1 isoform X11 [Danio rerio],best_score:181.0,evalue:5.3191e-13,length:860
gi:688560308,ref_number:XP_009300668.1,annotation: PREDICTED: disks large homolog 1 isoform X12 [Danio rerio] >gi,best_score:180.0,evalue:5.48268e-13,length:841
gi:688560321,ref_number:XP_009300673.1,annotation: PREDICTED: disks large homolog 1 isoform X13 [Danio rerio],best_score:180.0,evalue:5.57507e-13,length:816
gi:528482422,ref_number:XP_005165968.1,annotation: PREDICTED: disks large homolog 1 isoform X14 [Danio rerio],best_score:180.0,evalue:6.23829e-13,length:806
gi:528482426,ref_number:XP_005165970.1,annotation: PREDICTED: disks large homolog 1 isoform X15 [Danio rerio],best_score:179.0,evalue:7.77532e-13,length:781
gi:688535732,ref_number:XP_009295207.1,annotation: PREDICTED: discs large homolog 1-like protein isoform X1 [Danio rerio],best_score:169.0,evalue:1.28012e-11,length:990
gi:688535743,ref_number:XP_009295226.1,annotation: PREDICTED: discs large homolog 1-like protein isoform X5 [Danio rerio],best_score:169.0,evalue:1.35027e-11,length:955
gi:528470159,ref_number:XP_005163732.1,annotation: PREDICTED: discs large homolog 1-like protein isoform X12 [Danio rerio],best_score:169.0,evalue:1.35364e-11,length:906
gi:688535737,ref_number:XP_009295215.1,annotation: PREDICTED: discs large homolog 1-like protein isoform X3 [Danio rerio],best_score:169.0,evalue:1.42796e-11,length:966
gi:528470151,ref_number:XP_005163728.1,annotation: PREDICTED: discs large homolog 1-like protein isoform X9 [Danio rerio],best_score:169.0,evalue:1.4394e-11,length:927
gi:167523108,ref_number:XP_001745891.1,annotation: hypothetical protein [Monosiga brevicollis MX1],best_score:175.0,evalue:5.73001e-13,length:1212
gi:167538375,ref_number:XP_001750852.1,annotation: hypothetical protein [Monosiga brevicollis MX1],best_score:158.0,evalue:6.77206e-11,length:2437
gi:167519050,ref_number:XP_001743865.1,annotation: hypothetical protein, partial [Monosiga brevicollis MX1],best_score:152.0,evalue:2.09095e-10,length:664
gi:167525880,ref_number:XP_001747274.1,annotation: hypothetical protein [Monosiga brevicollis MX1],best_score:140.0,evalue:5.69152e-09,length:681
gi:167517833,ref_number:XP_001743257.1,annotation: hypothetical protein [Monosiga brevicollis MX1],best_score:138.0,evalue:1.30109e-08,length:1145
gi:167533877,ref_number:XP_001748617.1,annotation: hypothetical protein [Monosiga brevicollis MX1],best_score:135.0,evalue:3.00472e-08,length:1998
gi:167523280,ref_number:XP_001745977.1,annotation: hypothetical protein [Monosiga brevicollis MX1],best_score:130.0,evalue:1.09538e-07,length:3961
gi:167519519,ref_number:XP_001744099.1,annotation: hypothetical protein [Monosiga brevicollis MX1],best_score:129.0,evalue:1.1483e-07,length:725
gi:167520059,ref_number:XP_001744369.1,annotation: hypothetical protein [Monosiga brevicollis MX1],best_score:119.0,evalue:2.12852e-06,length:1567
