gi:919052405,ref_number:XP_013408160.1,annotation: PREDICTED: uncharacterized protein LOC106172110 isoform X4 [Lingula anatina],best_score:834.0,evalue:2.75995e-94,length:1185
gi:919052410,ref_number:XP_013408162.1,annotation: PREDICTED: whirlin-like isoform X6 [Lingula anatina],best_score:820.0,evalue:3.64692e-94,length:913
gi:919052407,ref_number:XP_013408161.1,annotation: PREDICTED: whirlin-like isoform X5 [Lingula anatina],best_score:820.0,evalue:4.27651e-94,length:914
gi:919052402,ref_number:XP_013408159.1,annotation: PREDICTED: whirlin-like isoform X3 [Lingula anatina],best_score:823.0,evalue:1.29566e-92,length:1195
gi:919052397,ref_number:XP_013408157.1,annotation: PREDICTED: whirlin-like isoform X1 [Lingula anatina],best_score:822.0,evalue:1.63009e-92,length:1198
gi:919052400,ref_number:XP_013408158.1,annotation: PREDICTED: whirlin-like isoform X2 [Lingula anatina],best_score:819.0,evalue:4.58135e-92,length:1197
gi:919077915,ref_number:XP_013420098.1,annotation: PREDICTED: uncharacterized protein LOC106180619 [Lingula anatina],best_score:464.0,evalue:1.11763e-46,length:1271
gi:919079106,ref_number:XP_013420719.1,annotation: PREDICTED: harmonin-like isoform X1 [Lingula anatina],best_score:271.0,evalue:4.62318e-24,length:650
gi:919079108,ref_number:XP_013420720.1,annotation: PREDICTED: harmonin-like isoform X2 [Lingula anatina],best_score:270.0,evalue:6.14043e-24,length:607
gi:919057726,ref_number:XP_013410720.1,annotation: PREDICTED: uncharacterized protein LOC106173927 [Lingula anatina],best_score:244.0,evalue:1.69772e-20,length:964
gi:919038838,ref_number:XP_013402910.1,annotation: PREDICTED: protein lap4-like [Lingula anatina],best_score:207.0,evalue:4.43039e-16,length:1895
gi:919079612,ref_number:XP_013420975.1,annotation: PREDICTED: protein scribble homolog [Lingula anatina],best_score:206.0,evalue:6.20166e-16,length:2109
gi:919094017,ref_number:XP_013383860.1,annotation: PREDICTED: uncharacterized protein LOC106154139 [Lingula anatina],best_score:205.0,evalue:6.49664e-16,length:1001
gi:919047780,ref_number:XP_013407080.1,annotation: PREDICTED: uncharacterized protein LOC106171325 [Lingula anatina] >gi,best_score:203.0,evalue:1.16057e-15,length:987
gi:919077911,ref_number:XP_013420096.1,annotation: PREDICTED: whirlin-like [Lingula anatina],best_score:182.0,evalue:2.10923e-14,length:246
gi:919048490,ref_number:XP_013407363.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2-like isoform X2 [Lingula anatina],best_score:190.0,evalue:4.46336e-14,length:1351
gi:919048493,ref_number:XP_013407364.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2-like isoform X3 [Lingula anatina],best_score:190.0,evalue:4.66484e-14,length:1199
gi:919032373,ref_number:XP_013399837.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 6-like isoform X1 [Lingula anatina],best_score:190.0,evalue:4.76729e-14,length:1419
gi:919048487,ref_number:XP_013407362.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2-like isoform X1 [Lingula anatina],best_score:190.0,evalue:4.8874e-14,length:1377
gi:919032375,ref_number:XP_013399838.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 6-like isoform X2 [Lingula anatina],best_score:190.0,evalue:4.9665e-14,length:1412
gi:919032377,ref_number:XP_013399839.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 6-like isoform X3 [Lingula anatina],best_score:189.0,evalue:5.74758e-14,length:1344
gi:919041785,ref_number:XP_013404155.1,annotation: PREDICTED: disks large 1 tumor suppressor protein-like isoform X2 [Lingula anatina],best_score:177.0,evalue:1.40755e-12,length:901
gi:919041782,ref_number:XP_013404154.1,annotation: PREDICTED: disks large 1 tumor suppressor protein-like isoform X1 [Lingula anatina],best_score:176.0,evalue:1.56841e-12,length:912
gi:919041787,ref_number:XP_013404156.1,annotation: PREDICTED: disks large 1 tumor suppressor protein-like isoform X3 [Lingula anatina],best_score:176.0,evalue:1.66069e-12,length:892
gi:919041789,ref_number:XP_013404157.1,annotation: PREDICTED: disks large homolog 2-like isoform X4 [Lingula anatina],best_score:175.0,evalue:2.10423e-12,length:833
gi:919097351,ref_number:XP_013385360.1,annotation: PREDICTED: membrane-associated guanylate kinase, WW and PDZ domain-containing protein 3-like isoform X2 [Lingula anatina],best_score:164.0,evalue:4.5917e-11,length:1306
gi:919097355,ref_number:XP_013385362.1,annotation: PREDICTED: membrane-associated guanylate kinase, WW and PDZ domain-containing protein 1-like isoform X4 [Lingula anatina],best_score:159.0,evalue:2.12749e-10,length:1300
gi:919097365,ref_number:XP_013385368.1,annotation: PREDICTED: membrane-associated guanylate kinase, WW and PDZ domain-containing protein 2-like isoform X9 [Lingula anatina],best_score:158.0,evalue:2.23665e-10,length:1148
gi:919097361,ref_number:XP_013385366.1,annotation: PREDICTED: membrane-associated guanylate kinase, WW and PDZ domain-containing protein 1-like isoform X7 [Lingula anatina],best_score:158.0,evalue:2.48645e-10,length:1235
gi:919040548,ref_number:XP_013403617.1,annotation: PREDICTED: PDZ domain-containing protein 11-like [Lingula anatina],best_score:145.0,evalue:2.66191e-10,length:150
gi:919097359,ref_number:XP_013385365.1,annotation: PREDICTED: membrane-associated guanylate kinase, WW and PDZ domain-containing protein 1-like isoform X6 [Lingula anatina],best_score:158.0,evalue:2.69073e-10,length:1247
gi:919097357,ref_number:XP_013385363.1,annotation: PREDICTED: membrane-associated guanylate kinase, WW and PDZ domain-containing protein 1-like isoform X5 [Lingula anatina],best_score:158.0,evalue:2.7838e-10,length:1288
gi:919097363,ref_number:XP_013385367.1,annotation: PREDICTED: membrane-associated guanylate kinase, WW and PDZ domain-containing protein 1-like isoform X8 [Lingula anatina],best_score:158.0,evalue:2.899e-10,length:1322
gi:919097353,ref_number:XP_013385361.1,annotation: PREDICTED: membrane-associated guanylate kinase, WW and PDZ domain-containing protein 3-like isoform X3 [Lingula anatina],best_score:157.0,evalue:3.03792e-10,length:1301
gi:919097343,ref_number:XP_013385356.1,annotation: PREDICTED: membrane-associated guanylate kinase, WW and PDZ domain-containing protein 1-like isoform X1 [Lingula anatina] >gi,best_score:157.0,evalue:3.04735e-10,length:1317
gi:919040572,ref_number:XP_013403627.1,annotation: PREDICTED: PDZ domain-containing protein 11-like [Lingula anatina],best_score:145.0,evalue:3.60729e-10,length:164
gi:919100886,ref_number:XP_013386807.1,annotation: PREDICTED: protein lin-7 homolog C-like [Lingula anatina],best_score:140.0,evalue:2.82125e-09,length:196
gi:919081484,ref_number:XP_013421809.1,annotation: PREDICTED: multiple PDZ domain protein-like isoform X2 [Lingula anatina],best_score:145.0,evalue:1.0132e-08,length:2416
gi:919081487,ref_number:XP_013421810.1,annotation: PREDICTED: multiple PDZ domain protein-like isoform X3 [Lingula anatina],best_score:145.0,evalue:1.02017e-08,length:2382
gi:919081482,ref_number:XP_013421808.1,annotation: PREDICTED: multiple PDZ domain protein-like isoform X1 [Lingula anatina],best_score:144.0,evalue:1.12183e-08,length:2427
gi:919081490,ref_number:XP_013421811.1,annotation: PREDICTED: multiple PDZ domain protein-like isoform X4 [Lingula anatina],best_score:144.0,evalue:1.31567e-08,length:2234
gi:919081493,ref_number:XP_013421813.1,annotation: PREDICTED: multiple PDZ domain protein-like isoform X5 [Lingula anatina],best_score:143.0,evalue:1.46568e-08,length:2200
gi:919095681,ref_number:XP_013384582.1,annotation: PREDICTED: Golgi-associated PDZ and coiled-coil motif-containing protein-like [Lingula anatina],best_score:141.0,evalue:1.88837e-08,length:668
gi:919025260,ref_number:XP_013396442.1,annotation: PREDICTED: tyrosine-protein phosphatase non-receptor type 13-like [Lingula anatina],best_score:139.0,evalue:5.14032e-08,length:2967
gi:919069095,ref_number:XP_013416022.1,annotation: PREDICTED: gamma-2-syntrophin-like [Lingula anatina],best_score:135.0,evalue:7.32938e-08,length:456
gi:919036730,ref_number:XP_013401792.1,annotation: PREDICTED: partitioning defective 3 homolog [Lingula anatina],best_score:135.0,evalue:1.53485e-07,length:1703
gi:919066383,ref_number:XP_013414731.1,annotation: PREDICTED: disks large homolog 2-like isoform X2 [Lingula anatina],best_score:125.0,evalue:1.27455e-06,length:512
gi:919066380,ref_number:XP_013414730.1,annotation: PREDICTED: disks large homolog 2-like isoform X1 [Lingula anatina],best_score:125.0,evalue:1.35764e-06,length:521
gi:919066387,ref_number:XP_013414733.1,annotation: PREDICTED: disks large homolog 2-like isoform X4 [Lingula anatina],best_score:124.0,evalue:1.59775e-06,length:483
gi:919055467,ref_number:XP_013409656.1,annotation: PREDICTED: beta-1-syntrophin-like [Lingula anatina],best_score:124.0,evalue:2.02101e-06,length:516
gi:390333584,ref_number:XP_793549.3,annotation: PREDICTED: whirlin isoform X1 [Strongylocentrotus purpuratus],best_score:439.0,evalue:8.84541e-44,length:1204
gi:780112217,ref_number:XP_011676653.1,annotation: PREDICTED: whirlin isoform X2 [Strongylocentrotus purpuratus],best_score:438.0,evalue:1.05522e-43,length:1193
gi:780174505,ref_number:XP_011661135.1,annotation: PREDICTED: whirlin-like, partial [Strongylocentrotus purpuratus],best_score:265.0,evalue:5.20005e-25,length:286
gi:780146010,ref_number:XP_011681349.1,annotation: PREDICTED: harmonin-like, partial [Strongylocentrotus purpuratus],best_score:264.0,evalue:1.12342e-24,length:307
gi:390360531,ref_number:XP_787871.2,annotation: PREDICTED: uncharacterized protein LOC582840 [Strongylocentrotus purpuratus],best_score:266.0,evalue:2.7867e-23,length:825
gi:780070964,ref_number:XP_011671554.1,annotation: PREDICTED: uncharacterized protein LOC575423 [Strongylocentrotus purpuratus],best_score:228.0,evalue:1.2432e-18,length:1300
gi:780009769,ref_number:XP_011663599.1,annotation: PREDICTED: protein scribble homolog isoform X4 [Strongylocentrotus purpuratus],best_score:181.0,evalue:3.42006e-13,length:922
gi:780009776,ref_number:XP_011663600.1,annotation: PREDICTED: protein scribble homolog isoform X5 [Strongylocentrotus purpuratus],best_score:181.0,evalue:3.49515e-13,length:915
gi:780009781,ref_number:XP_011663601.1,annotation: PREDICTED: protein scribble homolog isoform X6 [Strongylocentrotus purpuratus],best_score:181.0,evalue:3.61029e-13,length:912
gi:780009759,ref_number:XP_011663597.1,annotation: PREDICTED: protein scribble homolog isoform X2 [Strongylocentrotus purpuratus],best_score:181.0,evalue:3.89463e-13,length:926
gi:780009762,ref_number:XP_011663598.1,annotation: PREDICTED: protein scribble homolog isoform X3 [Strongylocentrotus purpuratus],best_score:180.0,evalue:4.2772e-13,length:926
gi:780009747,ref_number:XP_011663596.1,annotation: PREDICTED: protein scribble homolog isoform X1 [Strongylocentrotus purpuratus],best_score:180.0,evalue:4.43485e-13,length:930
gi:780009787,ref_number:XP_011663602.1,annotation: PREDICTED: protein scribble homolog isoform X7 [Strongylocentrotus purpuratus],best_score:180.0,evalue:4.50307e-13,length:911
gi:780009792,ref_number:XP_011663603.1,annotation: PREDICTED: protein scribble homolog isoform X8 [Strongylocentrotus purpuratus],best_score:180.0,evalue:4.85114e-13,length:907
gi:780009801,ref_number:XP_011663605.1,annotation: PREDICTED: protein scribble homolog isoform X10 [Strongylocentrotus purpuratus],best_score:179.0,evalue:6.12583e-13,length:883
gi:780009816,ref_number:XP_011663608.1,annotation: PREDICTED: protein scribble homolog isoform X13 [Strongylocentrotus purpuratus],best_score:179.0,evalue:6.45243e-13,length:831
gi:780009811,ref_number:XP_011663607.1,annotation: PREDICTED: protein scribble homolog isoform X12 [Strongylocentrotus purpuratus],best_score:179.0,evalue:6.53536e-13,length:850
gi:780009805,ref_number:XP_011663606.1,annotation: PREDICTED: protein scribble homolog isoform X11 [Strongylocentrotus purpuratus],best_score:179.0,evalue:6.72217e-13,length:854
gi:780009822,ref_number:XP_011663609.1,annotation: PREDICTED: protein scribble homolog isoform X14 [Strongylocentrotus purpuratus],best_score:177.0,evalue:9.39309e-13,length:807
gi:780009798,ref_number:XP_011663604.1,annotation: PREDICTED: protein scribble homolog isoform X9 [Strongylocentrotus purpuratus],best_score:176.0,evalue:1.4688e-12,length:892
gi:780182071,ref_number:XP_011662141.1,annotation: PREDICTED: multiple PDZ domain protein [Strongylocentrotus purpuratus],best_score:163.0,evalue:5.22651e-11,length:1340
gi:780098595,ref_number:XP_011674937.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X1 [Strongylocentrotus purpuratus],best_score:160.0,evalue:1.06356e-10,length:1086
gi:780098600,ref_number:XP_011674938.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X2 [Strongylocentrotus purpuratus],best_score:160.0,evalue:1.23386e-10,length:997
gi:115769710,ref_number:XP_001195489.1,annotation: PREDICTED: PDZ domain-containing protein 11 [Strongylocentrotus purpuratus],best_score:146.0,evalue:1.88465e-10,length:153
gi:115752496,ref_number:XP_781935.2,annotation: PREDICTED: PDZ domain-containing protein 11 [Strongylocentrotus purpuratus],best_score:145.0,evalue:2.0949e-10,length:153
gi:780165640,ref_number:XP_011683716.1,annotation: PREDICTED: tax1-binding protein 3-like [Strongylocentrotus purpuratus],best_score:138.0,evalue:5.47484e-10,length:102
gi:390357212,ref_number:XP_003728954.1,annotation: PREDICTED: tax1-binding protein 3 [Strongylocentrotus purpuratus],best_score:139.0,evalue:5.67129e-10,length:109
gi:780045904,ref_number:XP_011668841.1,annotation: PREDICTED: disks large homolog 5 [Strongylocentrotus purpuratus],best_score:152.0,evalue:1.14111e-09,length:2618
gi:780008460,ref_number:XP_011663437.1,annotation: PREDICTED: tyrosine-protein phosphatase non-receptor type 13 [Strongylocentrotus purpuratus],best_score:150.0,evalue:2.0232e-09,length:2800
gi:780124888,ref_number:XP_011678441.1,annotation: PREDICTED: uncharacterized protein LOC100893809, partial [Strongylocentrotus purpuratus],best_score:150.0,evalue:2.09678e-09,length:1486
gi:780123943,ref_number:XP_011678316.1,annotation: PREDICTED: discs large homolog 1-like protein [Strongylocentrotus purpuratus],best_score:144.0,evalue:7.95034e-09,length:886
gi:780073809,ref_number:XP_011671899.1,annotation: PREDICTED: protein lin-7 homolog C isoform X1 [Strongylocentrotus purpuratus] >gi,best_score:134.0,evalue:1.65179e-08,length:198
gi:780073821,ref_number:XP_011671901.1,annotation: PREDICTED: protein lin-7 homolog C isoform X2 [Strongylocentrotus purpuratus],best_score:133.0,evalue:1.83213e-08,length:198
gi:780090469,ref_number:XP_011673960.1,annotation: PREDICTED: gamma-2-syntrophin [Strongylocentrotus purpuratus],best_score:132.0,evalue:1.81532e-07,length:557
gi:780136641,ref_number:XP_011680077.1,annotation: PREDICTED: uncharacterized protein LOC105445791 isoform X1 [Strongylocentrotus purpuratus],best_score:122.0,evalue:3.1085e-06,length:859
gi:390357670,ref_number:XP_795922.3,annotation: PREDICTED: golgi-associated PDZ and coiled-coil motif-containing protein isoform X1 [Strongylocentrotus purpuratus],best_score:121.0,evalue:4.14252e-06,length:580
gi:779989722,ref_number:XP_011667355.1,annotation: PREDICTED: golgi-associated PDZ and coiled-coil motif-containing protein isoform X2 [Strongylocentrotus purpuratus],best_score:121.0,evalue:4.21034e-06,length:579
gi:780047182,ref_number:XP_011669035.1,annotation: PREDICTED: delphilin isoform X7 [Strongylocentrotus purpuratus],best_score:121.0,evalue:4.55297e-06,length:1397
gi:780047185,ref_number:XP_011669036.1,annotation: PREDICTED: delphilin isoform X8 [Strongylocentrotus purpuratus],best_score:121.0,evalue:4.63014e-06,length:1396
gi:780047169,ref_number:XP_011669031.1,annotation: PREDICTED: delphilin isoform X3 [Strongylocentrotus purpuratus],best_score:121.0,evalue:4.67826e-06,length:1412
gi:780047179,ref_number:XP_011669034.1,annotation: PREDICTED: delphilin isoform X6 [Strongylocentrotus purpuratus],best_score:121.0,evalue:4.91679e-06,length:1403
gi:780047173,ref_number:XP_011669033.1,annotation: PREDICTED: delphilin isoform X5 [Strongylocentrotus purpuratus],best_score:121.0,evalue:4.9208e-06,length:1410
gi:780047171,ref_number:XP_011669032.1,annotation: PREDICTED: delphilin isoform X4 [Strongylocentrotus purpuratus],best_score:121.0,evalue:4.92194e-06,length:1412
gi:780047165,ref_number:XP_011669029.1,annotation: PREDICTED: delphilin isoform X1 [Strongylocentrotus purpuratus] >gi,best_score:121.0,evalue:4.9225e-06,length:1413
gi:780116229,ref_number:XP_011677237.1,annotation: PREDICTED: beta-1-syntrophin-like [Strongylocentrotus purpuratus],best_score:119.0,evalue:6.238e-06,length:542
gi:780075193,ref_number:XP_011672082.1,annotation: PREDICTED: disks large homolog 2 [Strongylocentrotus purpuratus],best_score:119.0,evalue:7.91509e-06,length:670
gi:1087806511,ref_number:XP_018671371.1,annotation: PREDICTED: whirlin-like isoform X2 [Ciona intestinalis],best_score:278.0,evalue:6.10126e-25,length:968
gi:1087806509,ref_number:XP_018671370.1,annotation: PREDICTED: whirlin-like isoform X1 [Ciona intestinalis],best_score:278.0,evalue:7.58447e-25,length:998
gi:198424363,ref_number:XP_002126321.1,annotation: PREDICTED: PDZ domain-containing protein 11-like [Ciona intestinalis],best_score:149.0,evalue:2.80301e-11,length:143
gi:198429307,ref_number:XP_002131501.1,annotation: PREDICTED: disks large homolog 2 isoform X1 [Ciona intestinalis],best_score:157.0,evalue:1.5273e-10,length:926
gi:1087811277,ref_number:XP_018670811.1,annotation: PREDICTED: disks large homolog 2 isoform X2 [Ciona intestinalis],best_score:156.0,evalue:1.70512e-10,length:837
gi:1087818105,ref_number:XP_018672996.1,annotation: PREDICTED: protein scribble homolog isoform X1 [Ciona intestinalis],best_score:152.0,evalue:6.22589e-10,length:2036
gi:1087818109,ref_number:XP_018672997.1,annotation: PREDICTED: protein scribble homolog isoform X2 [Ciona intestinalis],best_score:152.0,evalue:6.67919e-10,length:1957
gi:1087825346,ref_number:XP_018667522.1,annotation: PREDICTED: multiple PDZ domain protein isoform X2 [Ciona intestinalis],best_score:149.0,evalue:1.55368e-09,length:2060
gi:1087825344,ref_number:XP_018667521.1,annotation: PREDICTED: multiple PDZ domain protein isoform X1 [Ciona intestinalis],best_score:149.0,evalue:1.59369e-09,length:2061
gi:1087825348,ref_number:XP_018667523.1,annotation: PREDICTED: multiple PDZ domain protein isoform X3 [Ciona intestinalis],best_score:149.0,evalue:1.619e-09,length:2044
gi:1087827401,ref_number:XP_018668120.1,annotation: PREDICTED: membrane-associated guanylate kinase, WW and PDZ domain-containing protein 2 isoform X1 [Ciona intestinalis],best_score:148.0,evalue:1.77419e-09,length:1378
gi:1087818111,ref_number:XP_018672998.1,annotation: PREDICTED: protein scribble homolog isoform X3 [Ciona intestinalis],best_score:148.0,evalue:2.21109e-09,length:1718
gi:699239636,ref_number:XP_009857744.1,annotation: PREDICTED: protein scribble homolog isoform X4 [Ciona intestinalis],best_score:146.0,evalue:3.82972e-09,length:1555
gi:1087818116,ref_number:XP_018672999.1,annotation: PREDICTED: protein scribble homolog isoform X5 [Ciona intestinalis],best_score:145.0,evalue:3.84048e-09,length:1509
gi:1087826084,ref_number:XP_018667729.1,annotation: PREDICTED: LOW QUALITY PROTEIN: rap guanine nucleotide exchange factor 6-like, partial [Ciona intestinalis],best_score:145.0,evalue:3.84385e-09,length:742
gi:1087827405,ref_number:XP_018668122.1,annotation: PREDICTED: membrane-associated guanylate kinase, WW and PDZ domain-containing protein 2 isoform X3 [Ciona intestinalis],best_score:143.0,evalue:7.65842e-09,length:1175
gi:1087827403,ref_number:XP_018668121.1,annotation: PREDICTED: membrane-associated guanylate kinase, WW and PDZ domain-containing protein 2 isoform X2 [Ciona intestinalis],best_score:143.0,evalue:7.79612e-09,length:1179
gi:699252204,ref_number:XP_002126585.3,annotation: PREDICTED: protein lin-7 homolog C-like [Ciona intestinalis],best_score:135.0,evalue:1.11018e-08,length:241
gi:198413059,ref_number:XP_002129232.1,annotation: PREDICTED: Na(+)/H(+) exchange regulatory cofactor NHE-RF1 [Ciona intestinalis],best_score:133.0,evalue:3.99414e-08,length:296
gi:1087827311,ref_number:XP_018668094.1,annotation: PREDICTED: uncharacterized protein LOC100179724 isoform X2 [Ciona intestinalis],best_score:129.0,evalue:3.4998e-07,length:1449
gi:198424934,ref_number:XP_002127219.1,annotation: PREDICTED: Golgi-associated PDZ and coiled-coil motif-containing protein [Ciona intestinalis],best_score:127.0,evalue:3.77778e-07,length:430
gi:1087821972,ref_number:XP_009857929.2,annotation: PREDICTED: E3 ubiquitin-protein ligase HECW2-like [Ciona intestinalis],best_score:126.0,evalue:7.91398e-07,length:1562
gi:1087812904,ref_number:XP_009859854.2,annotation: PREDICTED: LOW QUALITY PROTEIN: Na(+)/H(+) exchange regulatory cofactor NHE-RF3-like [Ciona intestinalis],best_score:124.0,evalue:1.19101e-06,length:903
gi:1087827309,ref_number:XP_018668093.1,annotation: PREDICTED: uncharacterized protein LOC100179724 isoform X1 [Ciona intestinalis],best_score:124.0,evalue:1.21274e-06,length:1604
gi:198425955,ref_number:XP_002126764.1,annotation: PREDICTED: tax1-binding protein 3 [Ciona intestinalis],best_score:111.0,evalue:3.3989e-06,length:136
gi:198437022,ref_number:XP_002122134.1,annotation: PREDICTED: disks large homolog 5-like isoform X3 [Ciona intestinalis],best_score:120.0,evalue:4.22548e-06,length:1567
gi:1087826506,ref_number:XP_018667847.1,annotation: PREDICTED: disks large homolog 5-like isoform X1 [Ciona intestinalis],best_score:119.0,evalue:4.49002e-06,length:1584
gi:1087826508,ref_number:XP_018667848.1,annotation: PREDICTED: disks large homolog 5-like isoform X2 [Ciona intestinalis],best_score:119.0,evalue:4.7634e-06,length:1583
gi:1087826511,ref_number:XP_018667849.1,annotation: PREDICTED: disks large homolog 5-like isoform X4 [Ciona intestinalis],best_score:119.0,evalue:5.11857e-06,length:1537
gi:688582305,ref_number:XP_009305498.1,annotation: PREDICTED: PDZ domain-containing protein 7 isoform X1 [Danio rerio],best_score:1978.0,evalue:0.0,length:933
gi:299782467,ref_number:NP_001177686.1,annotation: PDZ domain-containing protein 7 [Danio rerio],best_score:1941.0,evalue:0.0,length:954
gi:528496877,ref_number:XP_002664089.3,annotation: PREDICTED: uncharacterized protein pdzd7b [Danio rerio] >gi,best_score:889.0,evalue:5.46597e-105,length:783
gi:528479545,ref_number:XP_005172005.1,annotation: PREDICTED: whirlin-like [Danio rerio],best_score:471.0,evalue:1.03023e-47,length:946
gi:528513380,ref_number:XP_002665968.3,annotation: PREDICTED: whirlin [Danio rerio],best_score:446.0,evalue:9.36073e-45,length:939
gi:1040681888,ref_number:XP_017209575.1,annotation: PREDICTED: harmonin isoform X3 [Danio rerio],best_score:249.0,evalue:8.12035e-22,length:416
gi:688617056,ref_number:XP_009296312.1,annotation: PREDICTED: harmonin isoform X1 [Danio rerio] >gi,best_score:252.0,evalue:1.07286e-21,length:586
gi:1040681886,ref_number:XP_017209574.1,annotation: PREDICTED: harmonin isoform X2 [Danio rerio],best_score:247.0,evalue:2.06919e-21,length:471
gi:90093339,ref_number:NP_001035018.1,annotation: harmonin [Danio rerio],best_score:248.0,evalue:3.2572e-21,length:548
gi:1040676315,ref_number:XP_017208494.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 6 [Danio rerio],best_score:183.0,evalue:4.5734e-13,length:1560
gi:688565062,ref_number:XP_009301661.1,annotation: PREDICTED: protein scribble homolog isoform X4 [Danio rerio],best_score:181.0,evalue:6.82701e-13,length:1836
gi:688565064,ref_number:XP_009301662.1,annotation: PREDICTED: protein scribble homolog isoform X5 [Danio rerio],best_score:181.0,evalue:6.88353e-13,length:1834
gi:528485679,ref_number:XP_005166472.1,annotation: PREDICTED: protein scribble homolog isoform X9 [Danio rerio],best_score:181.0,evalue:7.03847e-13,length:1806
gi:688565059,ref_number:XP_009301660.1,annotation: PREDICTED: protein scribble homolog isoform X3 [Danio rerio],best_score:181.0,evalue:7.30768e-13,length:1839
gi:688565079,ref_number:XP_009301668.1,annotation: PREDICTED: protein scribble homolog isoform X11 [Danio rerio],best_score:181.0,evalue:7.37601e-13,length:1772
gi:688565067,ref_number:XP_009301663.1,annotation: PREDICTED: protein scribble homolog isoform X6 [Danio rerio],best_score:181.0,evalue:7.61604e-13,length:1830
gi:688565070,ref_number:XP_009301664.1,annotation: PREDICTED: protein scribble homolog isoform X7 [Danio rerio],best_score:181.0,evalue:7.86869e-13,length:1819
gi:688565057,ref_number:XP_009301659.1,annotation: PREDICTED: protein scribble homolog isoform X2 [Danio rerio],best_score:181.0,evalue:7.966e-13,length:1854
gi:688565055,ref_number:XP_009301658.1,annotation: PREDICTED: protein scribble homolog isoform X1 [Danio rerio],best_score:181.0,evalue:8.10285e-13,length:1855
gi:688565072,ref_number:XP_009301665.1,annotation: PREDICTED: protein scribble homolog isoform X8 [Danio rerio],best_score:180.0,evalue:9.08541e-13,length:1818
gi:688565076,ref_number:XP_009301667.1,annotation: PREDICTED: protein scribble homolog isoform X10 [Danio rerio],best_score:180.0,evalue:9.13782e-13,length:1794
gi:110626183,ref_number:NP_001007176.1,annotation: protein scribble homolog [Danio rerio],best_score:180.0,evalue:1.05532e-12,length:1724
gi:688565082,ref_number:XP_009301669.1,annotation: PREDICTED: protein scribble homolog isoform X12 [Danio rerio],best_score:180.0,evalue:1.07011e-12,length:1769
gi:47085747,ref_number:NP_998122.1,annotation: PDZ domain-containing protein 11 [Danio rerio],best_score:160.0,evalue:2.48008e-12,length:142
gi:528517388,ref_number:XP_001921128.3,annotation: PREDICTED: E3 ubiquitin-protein ligase PDZRN3 isoform X1 [Danio rerio],best_score:175.0,evalue:2.79976e-12,length:1033
gi:1040663347,ref_number:XP_017214671.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X12 [Danio rerio],best_score:164.0,evalue:7.58798e-11,length:1473
gi:1040663345,ref_number:XP_017214670.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X11 [Danio rerio],best_score:163.0,evalue:8.45712e-11,length:1518
gi:1040663331,ref_number:XP_017214663.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X3 [Danio rerio],best_score:163.0,evalue:1.03409e-10,length:1628
gi:1040663327,ref_number:XP_017214661.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X1 [Danio rerio],best_score:162.0,evalue:1.08878e-10,length:1634
gi:1040663340,ref_number:XP_017214668.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X8 [Danio rerio],best_score:162.0,evalue:1.11258e-10,length:1604
gi:1040663336,ref_number:XP_017214666.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X6 [Danio rerio],best_score:162.0,evalue:1.11371e-10,length:1612
gi:1040663342,ref_number:XP_017214669.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X9 [Danio rerio],best_score:162.0,evalue:1.1216e-10,length:1601
gi:1040663338,ref_number:XP_017214667.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X7 [Danio rerio],best_score:162.0,evalue:1.12246e-10,length:1607
gi:1040663329,ref_number:XP_017214662.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X2 [Danio rerio],best_score:162.0,evalue:1.16434e-10,length:1629
gi:1040663333,ref_number:XP_017214665.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X4 [Danio rerio],best_score:162.0,evalue:1.1738e-10,length:1626
gi:688586216,ref_number:XP_009289555.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X5 [Danio rerio],best_score:162.0,evalue:1.35412e-10,length:1618
gi:528488944,ref_number:XP_002663308.2,annotation: PREDICTED: membrane-associated guanylate kinase, WW and PDZ domain-containing protein 1 [Danio rerio],best_score:161.0,evalue:1.48942e-10,length:1401
gi:688586238,ref_number:XP_009289563.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X10 [Danio rerio],best_score:160.0,evalue:2.01175e-10,length:1538
